CodeN1,"Niv. 1 (Domaine d'activité général)",CodeN2,"Niv. 2(précision sur le domaine d'activité)",CodeN3,"Niv. 3(précision du type d'exercice professionnel si besoin)",CodeN4,"Niv. 4(précision détaillée du type de profession si besoin)",Code final
01,"Agriculture, sylviculture et pêche",01,Culture et élevage,01,Culture,01,"Céréales, légumineuses, graine oléagineuse",01010101
01,"Agriculture, sylviculture et pêche",01,Culture et élevage,01,Culture,02,riz,01010102
01,"Agriculture, sylviculture et pêche",01,Culture et élevage,01,Culture,03,"légumes, melons, racines et tubercules",01010103
01,"Agriculture, sylviculture et pêche",01,Culture et élevage,01,Culture,04,canne à sucre,01010104
01,"Agriculture, sylviculture et pêche",01,Culture et élevage,01,Culture,05,tabac,01010105
01,"Agriculture, sylviculture et pêche",01,Culture et élevage,01,Culture,06,plante à fibres,01010106
01,"Agriculture, sylviculture et pêche",01,Culture et élevage,01,Culture,07,autres cultures non permanentes,01010107
01,"Agriculture, sylviculture et pêche",01,Culture et élevage,01,Culture,08,vigne,01010108
01,"Agriculture, sylviculture et pêche",01,Culture et élevage,01,Culture,09,fruit à pépins ou à noyau,01010109
01,"Agriculture, sylviculture et pêche",01,Culture et élevage,01,Culture,10,fruits tropicaux et subtropicaux ,01010110
01,"Agriculture, sylviculture et pêche",01,Culture et élevage,01,Culture,11,agrumes,01010111
01,"Agriculture, sylviculture et pêche",01,Culture et élevage,01,Culture,12,fruits oléagineux ,01010112
01,"Agriculture, sylviculture et pêche",01,Culture et élevage,01,Culture,13,"autres fruits d’arbres ou d’arbustes, fruits à coques",01010113
01,"Agriculture, sylviculture et pêche",01,Culture et élevage,01,Culture,14,plantes à boisson ,01010114
01,"Agriculture, sylviculture et pêche",01,Culture et élevage,01,Culture,15,"plantes à épices aromatiques, médicinales et pharmaceutiques",01010115
01,"Agriculture, sylviculture et pêche",01,Culture et élevage,01,Culture,16,autres cultures permanentes,01010116
01,"Agriculture, sylviculture et pêche",01,Culture et élevage,02,Reproduction de plantes,00,,01010200
01,"Agriculture, sylviculture et pêche",01,Culture et élevage,03,Production animale,01,vaches laitières,01010301
01,"Agriculture, sylviculture et pêche",01,Culture et élevage,03,Production animale,02,autres bovins et buffles,01010302
01,"Agriculture, sylviculture et pêche",01,Culture et élevage,03,Production animale,03,chevaux et autres équidés,01010303
01,"Agriculture, sylviculture et pêche",01,Culture et élevage,03,Production animale,04,chameaux et autres camélidés ,01010304
01,"Agriculture, sylviculture et pêche",01,Culture et élevage,03,Production animale,05,ovins et caprins,01010305
01,"Agriculture, sylviculture et pêche",01,Culture et élevage,03,Production animale,06,porcins ,01010306
01,"Agriculture, sylviculture et pêche",01,Culture et élevage,03,Production animale,07,volailles,01010307
01,"Agriculture, sylviculture et pêche",01,Culture et élevage,03,Production animale,08,autres animaux,01010308
01,"Agriculture, sylviculture et pêche",01,Culture et élevage,04,Culture et élevage associés,00,,01010400
01,"Agriculture, sylviculture et pêche",02,Activités de soutien aux cultures ,00,,00,,01020000
01,"Agriculture, sylviculture et pêche",03,Activités de soutien à la production animale,01,Activités diverses de soutien à la production animale,00,,01030100
01,"Agriculture, sylviculture et pêche",03,Activités de soutien à la production animale,02,Maréchalerie.,00,,01030200
01,"Agriculture, sylviculture et pêche",03,Activités de soutien à la production animale,03,Nettoyage de locaux agricoles,00,,01030300
01,"Agriculture, sylviculture et pêche",03,Activités de soutien à la production animale,04," Prise en pension de chevaux, Services de haras, Centre de remise en forme pour équidés  ",00,,01030400
01,"Agriculture, sylviculture et pêche",03,Activités de soutien à la production animale,07,Entretien et soins des animaux d'élevage ,00,,01030700
01,"Agriculture, sylviculture et pêche",09,Traitement primaire des récoltes,00,,00,,01090000
01,"Agriculture, sylviculture et pêche",04,Traitement des semences,01,amélioration de la qualité des semences ,00,,01040100
01,"Agriculture, sylviculture et pêche",04,Traitement des semences,02," séchage, nettoyage, triage et traitement des semences",00,,01040200
01,"Agriculture, sylviculture et pêche",05,"Chasse, piégeage et services annexes",01,Pour la protection des cultures ou des élévages,00,,01050100
01,"Agriculture, sylviculture et pêche",05,"Chasse, piégeage et services annexes",02,Autre,00,,01050200
01,"Agriculture, sylviculture et pêche",06,Sylviculture et exploitation forestière,01,Sylviculture,00,,01060100
01,"Agriculture, sylviculture et pêche",06,Sylviculture et exploitation forestière,02,Exploitation forestière - négoce du bois,00,,01060200
01,"Agriculture, sylviculture et pêche",06,Sylviculture et exploitation forestière,03,Récolte de produits forestiers non ligneux poussant à l'état sauvage,00,,01060300
01,"Agriculture, sylviculture et pêche",06,Sylviculture et exploitation forestière,04,Travaux forestiers,00,,01060400
01,"Agriculture, sylviculture et pêche",06,Sylviculture et exploitation forestière,05,Fourniture de matériel d'exploitation forestière ,00,,01060500
01,"Agriculture, sylviculture et pêche",06,Sylviculture et exploitation forestière,06,Entreprise de lutte contre les parasites,00,,01060600
01,"Agriculture, sylviculture et pêche",06,Sylviculture et exploitation forestière,07,"Conseil en gestion et administration de la forêt (technique, économique, juridique)",00,,01060700
01,"Agriculture, sylviculture et pêche",06,Sylviculture et exploitation forestière,08,"Bureau d""études ",00,,01060800
01,"Agriculture, sylviculture et pêche",06,Sylviculture et exploitation forestière,09,Défense contre les incendies,00,,01060900
01,"Agriculture, sylviculture et pêche",06,Sylviculture et exploitation forestière,10,Ingénieur forestier,00,,01061000
01,"Agriculture, sylviculture et pêche",06,Sylviculture et exploitation forestière,11,production et coupes bois par des particuliers propriétaires forestiers ,00,,01061100
01,"Agriculture, sylviculture et pêche",07,Pêche,01,Pêche maritime commerciale,00,,01070100
01,"Agriculture, sylviculture et pêche",07,Pêche,02,pêche maritime pratiquée sur des navires d'une longueur inférieure ou égale à douze mètres ou effectuant habituellement des sorties de moins de 24 heures ,00,,01070200
01,"Agriculture, sylviculture et pêche",07,Pêche,03,pêcheur maritime à pied professionnel,00,,01070300
01,"Agriculture, sylviculture et pêche",07,Pêche,04,Pêche en eau douce,01,Avec présence de viviers,01070401
01,"Agriculture, sylviculture et pêche",07,Pêche,04,Pêche en eau douce,02,Sans présence de viviers,01070402
01,"Agriculture, sylviculture et pêche",08,Aquaculture,01,Aquaculture en mer,01,Nécessitant d'embarquer sur un navire battant pavillon français,01080101
01,"Agriculture, sylviculture et pêche",08,Aquaculture,01,Aquaculture en mer,02,Ne nécessitant pas d'embarquer sur un navire battant pavillon français,01080102
01,"Agriculture, sylviculture et pêche",08,Aquaculture,02,Aquaculture en eau douce,00,,01080200
02,Industrie et artisanat de fabrication ,01,Industrie extractive,01,"Extraction d'hydrocarbures, de minerais métallique, de houille, de lignite",00,,02010100
02,Industrie et artisanat de fabrication ,01,Industrie extractive,02,Orpaillage,00,,02010200
02,Industrie et artisanat de fabrication ,01,Industrie extractive,03,"Extraction de pierres, de sables et d'argiles",00,,02010300
02,Industrie et artisanat de fabrication ,01,Industrie extractive,04,Extraction des minéraux chimiques et d’engrais minéraux.,00,,02010400
02,Industrie et artisanat de fabrication ,01,Industrie extractive,05,Extraction de tourbe.,00,,02010500
02,Industrie et artisanat de fabrication ,01,Industrie extractive,06,Production de sel.,01,En marais salants,02010601
02,Industrie et artisanat de fabrication ,01,Industrie extractive,06,Production de sel.,02,Hors marais salants,02010602
02,Industrie et artisanat de fabrication ,01,Industrie extractive,07,Autres activités extractives ,00,,02010700
02,Industrie et artisanat de fabrication ,01,Industrie extractive,08,Activités de soutien à l'extraction d'hydrocarbures,00,,02010800
02,Industrie et artisanat de fabrication ,01,Industrie extractive,09,Activités de soutien aux autres industries extractives ,00,,02010900
02,Industrie et artisanat de fabrication ,01,Industrie extractive,10,Activités de soutien aux autres industries extractives exercées de manière artisanale,00,,02011000
02,Industrie et artisanat de fabrication ,02,Industrie alimentaire,01,Transformation et conservation de la viande et préparation de produits à base de viande,00,,02020100
02,Industrie et artisanat de fabrication ,02,Industrie alimentaire,02,"Transformation et conservation de poisson, de crustacés et de mollusques",00,,02020200
02,Industrie et artisanat de fabrication ,02,Industrie alimentaire,03,Transformation et conservation de fruits et légumes,01,Transformation et conservation de fruits et légumes à titre artisanal,02020301
02,Industrie et artisanat de fabrication ,02,Industrie alimentaire,03,Transformation et conservation de fruits et légumes,02,préparation d’aliments préparés périssables à base de fruits et légumes (produits de la «4ème gamme»),02020302
02,Industrie et artisanat de fabrication ,02,Industrie alimentaire,04,Fabrication d’huiles et graisses végétales et animales,00,,02020400
02,Industrie et artisanat de fabrication ,02,Industrie alimentaire,05,Fabrication de produits laitiers,00,,02020500
02,Industrie et artisanat de fabrication ,02,Industrie alimentaire,06,Fabrication de glaces et sorbets,01,A titre artisanal,02020601
02,Industrie et artisanat de fabrication ,02,Industrie alimentaire,06,Fabrication de glaces et sorbets,02,Autre,02020602
02,Industrie et artisanat de fabrication ,02,Industrie alimentaire,07,Travail des grains ; fabrication de produits amylacés,00,,02020700
02,Industrie et artisanat de fabrication ,02,Industrie alimentaire,08,Fabrication de produits de boulangerie-pâtisserie (hors cuisson de produits de boulangerie),00,,02020800
02,Industrie et artisanat de fabrication ,02,Industrie alimentaire,09,Fabrication d'autres produits alimentaires,00,,02020900
02,Industrie et artisanat de fabrication ,02,Industrie alimentaire,10,Fabrication d'aliments pour animaux,00,,02021000
02,Industrie et artisanat de fabrication ,02,Industrie alimentaire,11,Fabrication de boissons,00,,02021100
02,Industrie et artisanat de fabrication ,02,Industrie alimentaire,12,Fabrication de vin,00,,02021200
02,Industrie et artisanat de fabrication ,03,Industrie du tabac,00,,00,,02030000
02,Industrie et artisanat de fabrication ,04,"Industrie du textile, du cuir et de l'habillement",00,,00,,02040000
02,Industrie et artisanat de fabrication ,05,"Industrie du bois, du papier et du carton",01,Sciage et rabotage du bois,00,,02050100
02,Industrie et artisanat de fabrication ,05,"Industrie du bois, du papier et du carton",02,"Fabrication d'articles en bois, liège, vannerie et sparterie",00,,02050200
02,Industrie et artisanat de fabrication ,05,"Industrie du bois, du papier et du carton",03,"Fabrication de pâte à papier, de papier et de carton",00,,02050300
02,Industrie et artisanat de fabrication ,05,"Industrie du bois, du papier et du carton",04,Imprimerie et reproduction d'enregistrements,00,,02050400
02,Industrie et artisanat de fabrication ,05,"Industrie du bois, du papier et du carton",05,Imprimerie de journaux,00,,02050500
02,Industrie et artisanat de fabrication ,06,industrie chimique et pharmaceutique ,01,Cokéfaction et raffinage,00,,02060100
02,Industrie et artisanat de fabrication ,06,industrie chimique et pharmaceutique ,02,Production de brai et de coke de brai.,00,,02060200
02,Industrie et artisanat de fabrication ,06,industrie chimique et pharmaceutique ,03,Agglomération de la tourbe.,00,,02060300
02,Industrie et artisanat de fabrication ,06,industrie chimique et pharmaceutique ,04,industrie chimique ,00,,02060400
02,Industrie et artisanat de fabrication ,06,industrie chimique et pharmaceutique ,05,Industrie pharmaceutique,00,,02060500
02,Industrie et artisanat de fabrication ,06,industrie chimique et pharmaceutique ,06,Fabrication d’édulcorants de synthèse.,00,,02060600
02,Industrie et artisanat de fabrication ,06,industrie chimique et pharmaceutique ,07,Fabrication de substances radioactives de diagnostic et de pansements.,00,,02060700
02,Industrie et artisanat de fabrication ,07,Fabrication de produits divers,01,Produits en caoutchouc et plastique,00,,02070100
02,Industrie et artisanat de fabrication ,07,Fabrication de produits divers,02,"Produits minéraux non métalliques (verre, céramique, porcelaine…)",00,,02070200
02,Industrie et artisanat de fabrication ,07,Fabrication de produits divers,03,Métallurgie et produits métalliques,00,,02070300
02,Industrie et artisanat de fabrication ,07,Fabrication de produits divers,04,"Produits informatiques, électroniques, optiques et équipements électriques",00,,02070400
02,Industrie et artisanat de fabrication ,07,Fabrication de produits divers,05,Fabrication de machines et autres équipements,00,,02070500
02,Industrie et artisanat de fabrication ,07,Fabrication de produits divers,06,Fabrication de meubles,00,,02070600
02,Industrie et artisanat de fabrication ,07,Fabrication de produits divers,07,"Fabrication d’articles de joaillerie, bijouterie, instrument de musique ",00,,02070700
02,Industrie et artisanat de fabrication ,07,Fabrication de produits divers,08,Autres produits manufacturés,00,,02070800
02,Industrie et artisanat de fabrication ,07,Fabrication de produits divers,09,Fabrication de prothèses dentaires.,00,,02070900
02,Industrie et artisanat de fabrication ,07,Fabrication de produits divers,10,Fabrication d'instruments et de fournitures à usage médical et dentaire,00,,02071000
02,Industrie et artisanat de fabrication ,07,Fabrication de produits divers,11,"Fabrication d’articles ophtalmologiques, lunettes correctrices, lentilles sur
prescription, verres de contact ",00,,02071100
02,Industrie et artisanat de fabrication ,07,Fabrication de produits divers,12,Fabrication de montures et lunettes de protection,00,,02071200
02,Industrie et artisanat de fabrication ,08,"Edition, informatique et télécommunication",01,Édition de livres et périodiques et autres activités d'édition ,00,,02080100
02,Industrie et artisanat de fabrication ,08,"Edition, informatique et télécommunication",02,Edition de blog,00,,02080200
02,Industrie et artisanat de fabrication ,08,"Edition, informatique et télécommunication",03,"Edition d’imprimés fiduciaires, imprimés commerciaux, formulaires imprimés.",00,,02080300
02,Industrie et artisanat de fabrication ,08,"Edition, informatique et télécommunication",04,Édition de logiciels,00,,02080400
02,Industrie et artisanat de fabrication ,08,"Edition, informatique et télécommunication",05,"Production de films cinématographiques, de vidéo et de programmes de télévision ; enregistrement sonore et édition musicale",00,,02080500
02,Industrie et artisanat de fabrication ,08,"Edition, informatique et télécommunication",06,"Réalisation technique de films cinématographiques, de vidéo et de programmes de télévision",00,,02080600
02,Industrie et artisanat de fabrication ,08,"Edition, informatique et télécommunication",07,Programmation et diffusion,00,,02080700
02,Industrie et artisanat de fabrication ,08,"Edition, informatique et télécommunication",08,Télécommunications,00,,02080800
02,Industrie et artisanat de fabrication ,08,"Edition, informatique et télécommunication",09,"Programmation, conseil et autres activités informatiques ",01,A titre commercial,02080901
02,Industrie et artisanat de fabrication ,08,"Edition, informatique et télécommunication",09,"Programmation, conseil et autres activités informatiques ",02,A titre indépendant,02080902
03,Installation et réparation,01,Réparation et installation de machines et d'équipements ,01,"Réparation d'ouvrages en métaux, de machines et d'équipements divers",00,,03010100
03,Installation et réparation,01,Réparation et installation de machines et d'équipements ,02,Réparation de machines et équipements mécaniques,01,Réparation et entretien de machines agricoles et forestières ,03010201
03,Installation et réparation,01,Réparation et installation de machines et d'équipements ,02,Réparation de machines et équipements mécaniques,02,Réparation et entretien de machines pour la construction et l'extraction,03010202
03,Installation et réparation,01,Réparation et installation de machines et d'équipements ,02,Réparation de machines et équipements mécaniques,03,Réparation d'autres machines et équipements mécaniques,03010203
03,Installation et réparation,01,Réparation et installation de machines et d'équipements ,03,Réparation d'équipements électriques,01,"Réparation, rembobinage et entretien de transformateurs électriques et de groupes électrogènes à moteur ",03010301
03,Installation et réparation,01,Réparation et installation de machines et d'équipements ,03,Réparation d'équipements électriques,02,Réparation et entretien de matériel de distribution et de commande,03010302
03,Installation et réparation,01,Réparation et installation de machines et d'équipements ,03,Réparation d'équipements électriques,03,Réparation et entretien de dispositifs de câblage porteurs et non porteurs de courant pour le câblage d'installation électrique,03010303
03,Installation et réparation,01,Réparation et installation de machines et d'équipements ,03,Réparation d'équipements électriques,04,Réparation d'autres équipements électriques,03010304
03,Installation et réparation,01,Réparation et installation de machines et d'équipements ,04,"Installation de structures métalliques, chaudronnées et de tuyauterie.",01,"Installation de générateurs de vapeur, de chaudières et de pompes à chaleur pour le chauffage central",03010401
03,Installation et réparation,01,Réparation et installation de machines et d'équipements ,04,"Installation de structures métalliques, chaudronnées et de tuyauterie.",02,"Installation et travaux de tuyauterie métallique sur site industriel : chimie, pétrole…",03010402
03,Installation et réparation,01,Réparation et installation de machines et d'équipements ,04,"Installation de structures métalliques, chaudronnées et de tuyauterie.",03,Installation d'autres structures métalliques,03010403
03,Installation et réparation,01,Réparation et installation de machines et d'équipements ,05,Installation de machines et équipements mécaniques.,01,"Installation et montage de pompes, compresseurs et systèmes hydrauliques",03010501
03,Installation et réparation,01,Réparation et installation de machines et d'équipements ,05,Installation de machines et équipements mécaniques.,02,Installation d'articles de robinetterie et similaires ,03010502
03,Installation et réparation,01,Réparation et installation de machines et d'équipements ,05,Installation de machines et équipements mécaniques.,03,Installation d'autres machines et équipements mécaniques,03010503
03,Installation et réparation,01,Réparation et installation de machines et d'équipements ,06,Conception d'ensemble et assemblage sur site industriel d'équipements de contrôle des processus industriels,00,,03010600
03,Installation et réparation,01,Réparation et installation de machines et d'équipements ,07,Installation et montage de matériels électriques divers,00,,03010700
03,Installation et réparation,01,Réparation et installation de machines et d'équipements ,08,Installation de matériels électroniques et optiques ou d'autres matériels,00,,03010800
03,Installation et réparation,02,"Entretien, réparation, nettoyage et embellissement de véhicules automobiles",01,Entretien et réparation de véhicules automobiles,00,,03020100
03,Installation et réparation,02,"Entretien, réparation, nettoyage et embellissement de véhicules automobiles",02,Nettoyage et embellissement de véhicules automobiles,00,,03020200
03,Installation et réparation,03,Réparation de motocycles.,00, ,00,,03030000
03,Installation et réparation,04,Réparation de biens personnels et domestiques et d'ordinateurs,00,,00,,03040000
03,Installation et réparation,05,"Travaux de petit bricolage dits "" homme toutes mains """,00,,00,,03050000
04,"Réseaux de production, de distribution et de traitement des fluides et des déchets ",01,"Production, transport et distribution d'électricité",01,"Production, transport et distribution d'électricité à titre professionnel",00,,04010100
04,"Réseaux de production, de distribution et de traitement des fluides et des déchets ",01,"Production, transport et distribution d'électricité",02,Particulier producteur d'électricité,00,,04010200
04,"Réseaux de production, de distribution et de traitement des fluides et des déchets ",02,Production et distribution de combustibles gazeux,00,,00,,04020000
04,"Réseaux de production, de distribution et de traitement des fluides et des déchets ",03,Production et distribution de vapeur et d'air conditionné,00,,00,,04030000
04,"Réseaux de production, de distribution et de traitement des fluides et des déchets ",04,"Captage, traitement et distribution d'eau",00,,00,,04040000
04,"Réseaux de production, de distribution et de traitement des fluides et des déchets ",05,Collecte et traitement des eaux usées,01,Collecte et traitement des eaux usées,00,,04050100
04,"Réseaux de production, de distribution et de traitement des fluides et des déchets ",05,Collecte et traitement des eaux usées,02,Entretien de fosses septiques.,00,,04050200
04,"Réseaux de production, de distribution et de traitement des fluides et des déchets ",06,"Collecte, traitement et élimination des déchets ; récupération",01,Collecte des déchets non dangereux,00,,04060100
04,"Réseaux de production, de distribution et de traitement des fluides et des déchets ",06,"Collecte, traitement et élimination des déchets ; récupération",02,Collecte des déchets dangereux,00,,04060200
04,"Réseaux de production, de distribution et de traitement des fluides et des déchets ",06,"Collecte, traitement et élimination des déchets ; récupération",03,Collecte des déchets nucléaires.,00,,04060300
04,"Réseaux de production, de distribution et de traitement des fluides et des déchets ",06,"Collecte, traitement et élimination des déchets ; récupération",04,Traitement et élimination des déchets non dangereux,01,Au service exclusif des exploitations agricoles,04060401
04,"Réseaux de production, de distribution et de traitement des fluides et des déchets ",06,"Collecte, traitement et élimination des déchets ; récupération",04,Traitement et élimination des déchets non dangereux,02,Autre,04060402
04,"Réseaux de production, de distribution et de traitement des fluides et des déchets ",06,"Collecte, traitement et élimination des déchets ; récupération",05,Incinération des déchets non dangereux et production de cendres et scories associée.,00,,04060500
04,"Réseaux de production, de distribution et de traitement des fluides et des déchets ",06,"Collecte, traitement et élimination des déchets ; récupération",06,Traitement et élimination des déchets dangereux,00,,04060600
04,"Réseaux de production, de distribution et de traitement des fluides et des déchets ",06,"Collecte, traitement et élimination des déchets ; récupération",07,Traitement et élimination de déchets nucléaires radioactifs.,00,,04060700
04,"Réseaux de production, de distribution et de traitement des fluides et des déchets ",06,"Collecte, traitement et élimination des déchets ; récupération",08,Démantèlement d'épaves,00,,04060800
04,"Réseaux de production, de distribution et de traitement des fluides et des déchets ",06,"Collecte, traitement et élimination des déchets ; récupération",09,Récupération de déchets triés,00,,04060900
04,"Réseaux de production, de distribution et de traitement des fluides et des déchets ",07,Dépollution et autres services de gestion des déchets,00,,00,,04070000
04,"Réseaux de production, de distribution et de traitement des fluides et des déchets ",08,Désamiantage.,00,,00,,04080000
