CodeN1,"Niv. 1 (Domaine d'activité général)",CodeN2,"Niv. 2(précision sur le domaine d'activité)",CodeN3,"Niv. 3(précision du type d'exercice professionnel si besoin)",CodeN4,"Niv. 4(précision détaillée du type de profession si besoin)",Code final
05,Construction,01,Promotion immobilière,01,Promotion immobilière de bureaux,00,,05010100
05,Construction,01,Promotion immobilière,02,Promotion immobilière de logements,00,,05010200
05,Construction,01,Promotion immobilière,03,Promotion immobilière d'autres bâtiments,00,,05010300
05,Construction,02,Construction et réhabilitation de bâtiments résidentiels et non résidentiels,00,,00,,05020000
05,Construction,03,Génie civil,01,Construction de routes et de voies ferrées ,00,,05030100
05,Construction,03,Génie civil,02,Construction d’installations de réseaux pour fluides.,00,,05030200
05,Construction,03,Génie civil,03,Forage des puits d’eau.,00,,05030300
05,Construction,03,Génie civil,04,Construction de centrales électriques.,00,,05030400
05,Construction,03,Génie civil,05,Construction de lignes électriques et de télécommunication.,00,,05030500
05,Construction,03,Génie civil,06,Construction d’ouvrages maritimes et fluviaux.,01,Au service exclusif des exploitations agricoles,05030601
05,Construction,03,Génie civil,06,Construction d’ouvrages maritimes et fluviaux.,02,Autre,05030602
05,Construction,03,Génie civil,07,Construction d'autres ouvrages de génie civil ,01,Au service exclusif des exploitations agricoles,05030701
05,Construction,03,Génie civil,07,Construction d'autres ouvrages de génie civil ,02,Autre,05030702
05,Construction,03,Génie civil,08,Construction d’installations sportives et d’ouvrages industriels ou miniers.,01,Au service exclusif des exploitations agricoles,05030801
05,Construction,03,Génie civil,08,Construction d’installations sportives et d’ouvrages industriels ou miniers.,02,Autre,05030802
05,Construction,04,Travaux de construction spécialisés ,01,Démolition et préparation des sites,01,Au service exclusif des exploitations agricoles,05040101
05,Construction,04,Travaux de construction spécialisés ,01,Démolition et préparation des sites,02,Autre,05040102
05,Construction,04,Travaux de construction spécialisés ,02,Installation d’antennes.,00,,05040200
05,Construction,04,Travaux de construction spécialisés ,03,"Travaux d'installation électrique, plomberie et autres travaux d'installation",00,,05040300
05,Construction,04,Travaux de construction spécialisés ,04,Montage de clôtures et de grilles.,00,,05040400
05,Construction,04,Travaux de construction spécialisés ,05,"Travaux de plâtrerie, mensuiserie, peinture, vitrerie et de revêtement",00,,05040500
05,Construction,04,Travaux de construction spécialisés ,06,Agencement de lieux de vente.,00,,05040600
05,Construction,04,Travaux de construction spécialisés ,07,Autres travaux de finition.,00,,05040700
05,Construction,04,Travaux de construction spécialisés ,08,Travaux de couverture,00,,05040800
05,Construction,04,Travaux de construction spécialisés ,09,Travaux d’étanchéification.,00,,05040900
05,Construction,04,Travaux de construction spécialisés ,10,Travaux de montage de structures métalliques.,00,,05041000
05,Construction,04,Travaux de construction spécialisés ,11,Travaux de maçonnerie générale et gros œuvre de bâtiment.,00,,05041100
05,Construction,04,Travaux de construction spécialisés ,12,Installation de piscines de résidence et construction de piscines extérieures.,00,,05041200
05,Construction,04,Travaux de construction spécialisés ,13,Construction de cheminées et de fours industriels.,00,,05041300
05,Construction,04,Travaux de construction spécialisés ,14,Autres travaux spéciaux de construction.,00,,05041400
05,Construction,04,Travaux de construction spécialisés ,15,Location avec opérateur de matériel de construction.,00,,05041500
06,Commerce et artisanat de détail,01,Commerce de véhicules et équipements automobiles,00,,00,,06010000
06,Commerce et artisanat de détail,02,Commerce de gros et intermédiaires,01,Agent commercial,00,,06020100
06,Commerce et artisanat de détail,02,Commerce de gros et intermédiaires,02,Autre,00,,06020200
06,Commerce et artisanat de détail,03,Vente et Commerce de détail,01,Commerce de détail en magasin,00,,06030100
06,Commerce et artisanat de détail,03,Vente et Commerce de détail,02,Boucherie.,00,,06030200
06,Commerce et artisanat de détail,03,Vente et Commerce de détail,03,Boucherie-charcuterie.,00,,06030300
06,Commerce et artisanat de détail,03,Vente et Commerce de détail,04,Boucherie chevaline.,00,,06030400
06,Commerce et artisanat de détail,03,Vente et Commerce de détail,05,"Volailles, gibiers.",00,,06030500
06,Commerce et artisanat de détail,03,Vente et Commerce de détail,06,Triperie.,00,,06030600
06,Commerce et artisanat de détail,03,Vente et Commerce de détail,07,"Commerce de préparation de poissons, crustacés et mollusques",00,,06030700
06,Commerce et artisanat de détail,03,Vente et Commerce de détail,08,Crémerie-fromagerie et préparations à base de lait ou de fromage,00,,06030800
06,Commerce et artisanat de détail,03,Vente et Commerce de détail,09,Officine de pharmacie,00,,06030900
06,Commerce et artisanat de détail,03,Vente et Commerce de détail,10,Commerce de détail de fleurs.,00,,06031000
06,Commerce et artisanat de détail,04,Vente et commerce de détail sur éventaires et marchés,01,Commerce de détail sur éventaires et marchés,00,,06040100
06,Commerce et artisanat de détail,04,Vente et commerce de détail sur éventaires et marchés,02,Boucherie sur éventaires et marchés.,00,,06040200
06,Commerce et artisanat de détail,04,Vente et commerce de détail sur éventaires et marchés,03,Boucherie-charcuterie sur éventaires et marchés.,00,,06040300
06,Commerce et artisanat de détail,04,Vente et commerce de détail sur éventaires et marchés,04,Boucherie chevaline sur éventaires et marchés.,00,,06040400
06,Commerce et artisanat de détail,04,Vente et commerce de détail sur éventaires et marchés,05,"Volailles, gibiers sur éventaires et marchés.",00,,06040500
06,Commerce et artisanat de détail,04,Vente et commerce de détail sur éventaires et marchés,06,Triperie sur éventaires et marchés.,00,,06040600
06,Commerce et artisanat de détail,04,Vente et commerce de détail sur éventaires et marchés,07,"Préparation de poissons, crustacés, mollusques sur éventaires, marchés.",00,,06040700
06,Commerce et artisanat de détail,04,Vente et commerce de détail sur éventaires et marchés,08,"Crémerie-fromagerie et préparations à base de lait ou de fromage sur éventaires, marchés",00,,06040800
06,Commerce et artisanat de détail,04,Vente et commerce de détail sur éventaires et marchés,09,Commerce de détail de fleurs sur éventaires et marchés.,00,,06040900
06,Commerce et artisanat de détail,05,Vente à distance,00,,00,,06050000
06,Commerce et artisanat de détail,06,Vente à domicile,01,vendeur à domicile indépendant inscrit au RCS,00,,06060100
06,Commerce et artisanat de détail,06,Vente à domicile,02,vendeur à domicile indépendant inscrit au RSAC,00,,06060200
06,Commerce et artisanat de détail,06,Vente à domicile,03,Vendeur à domicile indépendant non immatriculé,00,,06060300
06,Commerce et artisanat de détail,07,Vente par automates,00,,00,,06070000
07,Activités de services,01,"Transport, Fret, Entreposage",01,Transport ferroviaire,00,,07010100
07,Activités de services,01,"Transport, Fret, Entreposage",02,Taxis,00,,07010200
07,Activités de services,01,"Transport, Fret, Entreposage",03,Location de voitures avec chauffeur.,00,,07010300
07,Activités de services,01,"Transport, Fret, Entreposage",04,Transport routier,01, Transport routier motorisé,07010401
07,Activités de services,01,"Transport, Fret, Entreposage",04,Transport routier,02, Transport routier non-motorisé,07010402
07,Activités de services,01,"Transport, Fret, Entreposage",05,Téléphériques et remontées mécaniques,00,,07010500
07,Activités de services,01,"Transport, Fret, Entreposage",06,Services de déménagement.,00,,07010600
07,Activités de services,01,"Transport, Fret, Entreposage",07,Transport maritime,01,Skippers,07010701
07,Activités de services,01,"Transport, Fret, Entreposage",07,Transport maritime,02,Autre,07010702
07,Activités de services,01,"Transport, Fret, Entreposage",07,Transport maritime,03,Activités de transports maritimes côtiers,07010703
07,Activités de services,01,"Transport, Fret, Entreposage",08,Transport fluvial de passagers,00,,07010800
07,Activités de services,01,"Transport, Fret, Entreposage",09,Transport fluvial de fret,00,,07010900
07,Activités de services,01,"Transport, Fret, Entreposage",10,Transport aérien et spatial,00, ,07011000
07,Activités de services,01,"Transport, Fret, Entreposage",11,Transports par conduites,00,,07011100
07,Activités de services,01,"Transport, Fret, Entreposage",12,Entreposage et stockage,01,A titre commercial,07011201
07,Activités de services,01,"Transport, Fret, Entreposage",12,Entreposage et stockage,02,A titre indépendant,07011202
07,Activités de services,01,"Transport, Fret, Entreposage",13,Services auxilliaires,00,,07011300
07,Activités de services,01,"Transport, Fret, Entreposage",14,Assistance et remorquage de véhicules automobiles.,00,,07011400
07,Activités de services,01,"Transport, Fret, Entreposage",15,Conseil en organisation de convoi ,00,,07011500
07,Activités de services,01,"Transport, Fret, Entreposage",16,Activités de poste et de courrier,00,,07011600
07,Activités de services,01,"Transport, Fret, Entreposage",17,"livraison à domicile, coursiers",00,,07011700
07,Activités de services,01,"Transport, Fret, Entreposage",18,Ambulance,00,,07011800
07,Activités de services,01,"Transport, Fret, Entreposage",19,Services occasionnels de transport routiers à la demande,00,,07011900
07,Activités de services,02,Hotellerie et restauration,01,Hotellerie et hébergement avec prestations hotellières,00,,07020100
07,Activités de services,02,Hotellerie et restauration,02,Terrains de camping et parcs pour caravanes ou véhicules de loisirs,00,,07020200
07,Activités de services,02,Hotellerie et restauration,03,Restauration,00,,07020300
07,Activités de services,02,Hotellerie et restauration,04,Fabrication culinaire artisanale de plats à consommer sur place,00,,07020400
07,Activités de services,02,Hotellerie et restauration,06,Fabrication artisanale associée à la vente de plats pour consommation immédiate en magasins sédentaires ou sur éventaires et marchés.,00,,07020600
07,Activités de services,02,Hotellerie et restauration,07,Fabrication artisanale associée à la vente de plats pour consommation immédiate en véhicules motorisés ou non.,00,,07020700
07,Activités de services,02,Hotellerie et restauration,08,Traiteurs et autres services de restauration,00,,07020800
07,Activités de services,02,Hotellerie et restauration,09,Débits de boissons,00,,07020900
07,Activités de services,03,Services d'information,01,"Traitement de données, hébergement et activités connexes ",00,,07030100
07,Activités de services,03,Services d'information,02,Exploitation de portails Internet,00,,07030200
07,Activités de services,03,Services d'information,03,"Community manager, ergonome web, blogueur professionnel, rédacteur web",00,,07030300
07,Activités de services,03,Services d'information,04,Activités des agences de presse,00,,07030400
07,Activités de services,03,Services d'information,05,"Relation presse, correspondants locaux de la presse écrite",00,,07030500
07,Activités de services,03,Services d'information,06,"Rédacteur, attaché de presse, journaliste d'entreprise",00,,07030600
07,Activités de services,03,Services d'information,07,Autres services d'information ,00,,07030700
07,Activités de services,04,"Activités bancaires, financières, d'assurances, de gestion, comptables et juridiques",01,Activités des services financiers,01,Administration de marchés financiers,07040101
07,Activités de services,04,"Activités bancaires, financières, d'assurances, de gestion, comptables et juridiques",01,Activités des services financiers,02,Activités diverses des services financiers ,07040102
07,Activités de services,04,"Activités bancaires, financières, d'assurances, de gestion, comptables et juridiques",01,Activités des services financiers,03,Courtage de valeurs mobilières et de marchandises,07040103
07,Activités de services,04,"Activités bancaires, financières, d'assurances, de gestion, comptables et juridiques",01,Activités des services financiers,04,Trading pour compte propre et gestion de patrimoine personnel ,07040104
07,Activités de services,04,"Activités bancaires, financières, d'assurances, de gestion, comptables et juridiques",01,Activités des services financiers,05,Conseil en gestion de patrimoine,07040105
07,Activités de services,04,"Activités bancaires, financières, d'assurances, de gestion, comptables et juridiques",01,Activités des services financiers,06,"Autres activités auxiliaires de services financiers, hors assurance et caisses de retraite",07040106
07,Activités de services,04,"Activités bancaires, financières, d'assurances, de gestion, comptables et juridiques",01,Activités des services financiers,07,"Conseil en placement et en investissement financier, ingénieur d'affaires",07040107
07,Activités de services,04,"Activités bancaires, financières, d'assurances, de gestion, comptables et juridiques",01,Activités des services financiers,08,Gestion de fonds,07040108
07,Activités de services,04,"Activités bancaires, financières, d'assurances, de gestion, comptables et juridiques",01,Activités des services financiers,09,Services généraux d'assurances,07040109
07,Activités de services,04,"Activités bancaires, financières, d'assurances, de gestion, comptables et juridiques",01,Activités des services financiers,10,Autre,07040110
07,Activités de services,04,"Activités bancaires, financières, d'assurances, de gestion, comptables et juridiques",02,Assurances,01,Évaluation des risques et dommages,07040201
07,Activités de services,04,"Activités bancaires, financières, d'assurances, de gestion, comptables et juridiques",02,Assurances,02,Expertise automobile,07040202
07,Activités de services,04,"Activités bancaires, financières, d'assurances, de gestion, comptables et juridiques",02,Assurances,03,Expertise médicale,07040203
07,Activités de services,04,"Activités bancaires, financières, d'assurances, de gestion, comptables et juridiques",02,Assurances,04,Activités des mandataires intermédiaires des sociétés ou caisses locales d'assurances mutuelles agricoles ,07040204
07,Activités de services,04,"Activités bancaires, financières, d'assurances, de gestion, comptables et juridiques",02,Assurances,05,Activités des courtiers d'assurances (hors assurances mutuelles agricoles),07040205
07,Activités de services,04,"Activités bancaires, financières, d'assurances, de gestion, comptables et juridiques",02,Assurances,06,Agent général d'assurances,07040206
07,Activités de services,04,"Activités bancaires, financières, d'assurances, de gestion, comptables et juridiques",02,Assurances,08,"Gestion et administration fonds d'assurance, enquêteur, expert assureur",07040208
07,Activités de services,04,"Activités bancaires, financières, d'assurances, de gestion, comptables et juridiques",03,Activités immobilières ,01,Agences immobilières,07040301
07,Activités de services,04,"Activités bancaires, financières, d'assurances, de gestion, comptables et juridiques",03,Activités immobilières ,07,Agent commercial en immobilier,07040307
07,Activités de services,04,"Activités bancaires, financières, d'assurances, de gestion, comptables et juridiques",03,Activités immobilières ,02,Expertises et conseils en immobilier hors diagnostic et transaction,07040302
07,Activités de services,04,"Activités bancaires, financières, d'assurances, de gestion, comptables et juridiques",03,Activités immobilières ,03,Expert foncier,07040303
07,Activités de services,04,"Activités bancaires, financières, d'assurances, de gestion, comptables et juridiques",03,Activités immobilières ,04,Administration d'immeubles et autres biens immobiliers,07040304
07,Activités de services,04,"Activités bancaires, financières, d'assurances, de gestion, comptables et juridiques",03,Activités immobilières ,05,Conseil en immobilier ou en gestion de patrimoine,07040305
07,Activités de services,04,"Activités bancaires, financières, d'assurances, de gestion, comptables et juridiques",03,Activités immobilières ,08,Activités des marchands de biens immobiliers,07040308
07,Activités de services,04,"Activités bancaires, financières, d'assurances, de gestion, comptables et juridiques",04,Activités juridiques,02,Greffiers près les tribunaux de commerce ,07040402
07,Activités de services,04,"Activités bancaires, financières, d'assurances, de gestion, comptables et juridiques",04,Activités juridiques,03,Administrateurs judiciaires ,07040403
07,Activités de services,04,"Activités bancaires, financières, d'assurances, de gestion, comptables et juridiques",04,Activités juridiques,04,Mandataires judiciaires ,07040404
07,Activités de services,04,"Activités bancaires, financières, d'assurances, de gestion, comptables et juridiques",04,Activités juridiques,05,Opérateur de ventes volontaires de meubles aux enchères publiques,07040405
07,Activités de services,04,"Activités bancaires, financières, d'assurances, de gestion, comptables et juridiques",04,Activités juridiques,06,Expert devant les tribunaux,07040406
07,Activités de services,04,"Activités bancaires, financières, d'assurances, de gestion, comptables et juridiques",04,Activités juridiques,07,Mandataires judiciaires à la protection des majeurs,07040407
07,Activités de services,04,"Activités bancaires, financières, d'assurances, de gestion, comptables et juridiques",04,Activités juridiques,08,Autres activités juridiques,07040408
07,Activités de services,04,"Activités bancaires, financières, d'assurances, de gestion, comptables et juridiques",04,Activités juridiques,09,Avocat,07040409
07,Activités de services,04,"Activités bancaires, financières, d'assurances, de gestion, comptables et juridiques",04,Activités juridiques,10,Notaire,07040410
07,Activités de services,04,"Activités bancaires, financières, d'assurances, de gestion, comptables et juridiques",04,Activités juridiques,12,Commissaire de justice,07040412
07,Activités de services,04,"Activités bancaires, financières, d'assurances, de gestion, comptables et juridiques",05,Activités comptables,01,Expert-comptable,07040501
07,Activités de services,04,"Activités bancaires, financières, d'assurances, de gestion, comptables et juridiques",05,Activités comptables,02,Commissaire aux comptes,07040502
07,Activités de services,04,"Activités bancaires, financières, d'assurances, de gestion, comptables et juridiques",05,Activités comptables,03,Autres activités comptables,07040503
07,Activités de services,04,"Activités bancaires, financières, d'assurances, de gestion, comptables et juridiques",06,Activités des sièges sociaux ,01,Centre de gestion agréé ou association de gestion et de comptabilité composé(e) en majorité de membres désignés par des organisations professionnelles agricoles ou des chambres d'agriculture,07040601
07,Activités de services,04,"Activités bancaires, financières, d'assurances, de gestion, comptables et juridiques",06,Activités des sièges sociaux,02,Activités des sièges sociaux et des sièges d'entreprises,07040602
07,Activités de services,04,"Activités bancaires, financières, d'assurances, de gestion, comptables et juridiques",07,Conseil en relations publiques et communication,01,"Agence de communication, marketing, Conseil en image",07040701
07,Activités de services,04,"Activités bancaires, financières, d'assurances, de gestion, comptables et juridiques",07,Conseil en relations publiques et communication,02,Conseil et accompagnement en communication et relations publiques,07040702
07,Activités de services,04,"Activités bancaires, financières, d'assurances, de gestion, comptables et juridiques",08,Conseil pour les affaires et conseil de gestion,01,Conseil commercial,07040801
07,Activités de services,04,"Activités bancaires, financières, d'assurances, de gestion, comptables et juridiques",08,Conseil pour les affaires et conseil de gestion,02,Autres activités de conseil,07040802
07,Activités de services,05,"Activités spécialisées, scientifiques et techniques",01,Activités d'architecture et d'ingénierie,01,"Architecte, architecte d'intérieur, maître d'œuvre ",07050101
07,Activités de services,05,"Activités spécialisées, scientifiques et techniques",01,Activités d'architecture et d'ingénierie,02,Autres activités d'architecture,07050102
07,Activités de services,05,"Activités spécialisées, scientifiques et techniques",01,Activités d'architecture et d'ingénierie,03,Géomètre,07050103
07,Activités de services,05,"Activités spécialisées, scientifiques et techniques",01,Activités d'architecture et d'ingénierie,04,Autres activités de géomètre,07050104
07,Activités de services,05,"Activités spécialisées, scientifiques et techniques",01,Activités d'architecture et d'ingénierie,05,"Ingénierie, études techniques en profession libérale",07050105
07,Activités de services,05,"Activités spécialisées, scientifiques et techniques",01,Activités d'architecture et d'ingénierie,06,"Ingénierie, études techniques à titre indépendant",07050106
07,Activités de services,05,"Activités spécialisées, scientifiques et techniques",02,Contrôle technique automobile,00,,07050200
07,Activités de services,05,"Activités spécialisées, scientifiques et techniques",03,"Analyses, essais et inspections techniques",00, ,07050300
07,Activités de services,05,"Activités spécialisées, scientifiques et techniques",04,Diagnostic technique immobilier,00,,07050400
07,Activités de services,05,"Activités spécialisées, scientifiques et techniques",05,Recherche-développement scientifique,00,,07050500
07,Activités de services,05,"Activités spécialisées, scientifiques et techniques",06,Activités des agences de publicité,00,,07050600
07,Activités de services,05,"Activités spécialisées, scientifiques et techniques",07,Pose d’affiches.,00,,07050700
07,Activités de services,05,"Activités spécialisées, scientifiques et techniques",08,Régie publicitaire de médias,00,,07050800
07,Activités de services,05,"Activités spécialisées, scientifiques et techniques",09,Études de marché et sondages,00,,07050900
07,Activités de services,05,"Activités spécialisées, scientifiques et techniques",10,Activités spécialisées de design,00,,07051000
07,Activités de services,05,"Activités spécialisées, scientifiques et techniques",11,Conception de modèles pour étalages et décoration.,00,,07051100
07,Activités de services,05,"Activités spécialisées, scientifiques et techniques",12,Activités photographiques,01,Exploitant de machines automatiques de photographies,07051201
07,Activités de services,05,"Activités spécialisées, scientifiques et techniques",13,Activités photographiques,02,Studio de photographie.,07051302
07,Activités de services,05,"Activités spécialisées, scientifiques et techniques",13,Activités photographiques,03,"Portrait, reportage.",07051303
07,Activités de services,05,"Activités spécialisées, scientifiques et techniques",13,Activités photographiques,04,Photographie industrielle et publicitaire.,07051304
07,Activités de services,05,"Activités spécialisées, scientifiques et techniques",13,Activités photographiques,05,Laboratoires techniques de développement et de tirage.,07051305
07,Activités de services,05,"Activités spécialisées, scientifiques et techniques",13,Activités photographiques,06,Photojournaliste indépendant,07051306
07,Activités de services,05,"Activités spécialisées, scientifiques et techniques",13,Activités photographiques,07,Opérateur de drones réalisant des prises de vues aériennes,07051307
07,Activités de services,05,"Activités spécialisées, scientifiques et techniques",14,Traduction et interprétation,00,,07051400
07,Activités de services,05,"Activités spécialisées, scientifiques et techniques",15,"Activités spécialisées, scientifiques et techniques diverses",00,,07051500
07,Activités de services,05,"Activités spécialisées, scientifiques et techniques",16,Activités vétérinaires,00,,07051600
07,Activités de services,06,Location,01,Location de biens immobiliers,01,Loueur en meublé non professionnel,07060101
07,Activités de services,06,Location,01,Location de biens immobiliers,04,Location de logements meublés - à titre professionnel,07060104
