CodeN1,"Niv. 1 (Domaine d'activité général)",CodeN2,"Niv. 2(précision sur le domaine d'activité)",CodeN3,"Niv. 3(précision du type d'exercice professionnel si besoin)",CodeN4,"Niv. 4(précision détaillée du type de profession si besoin)",Code final
07,Activités de services,06,Location,01,Location de biens immobiliers,05,"Location de logements nus, de terrains et autres biens immobiliers - à titre non professionnel",07060105
07,Activités de services,06,Location,01,Location de biens immobiliers,06,"Location de logements nus, de terrains et autres biens immobiliers - à titre professionnel",07060106
07,Activités de services,06,Location,01,Location de biens immobiliers,07,Location de locaux nus commerciaux ou professionnels - à titre  non professionnel,07060107
07,Activités de services,06,Location,01,Location de biens immobiliers,08,Location de locaux nus commerciaux ou professionnels - à titre  professionnel,07060108
07,Activités de services,06,Location,01,Location de biens immobiliers,09,Location de locaux  équipés commerciaux ou professionnels ,07060109
07,Activités de services,06,Location,01,Location de biens immobiliers,10,Location de garage,07060110
07,Activités de services,06,Location,01,Location de biens immobiliers,11,Baux ruraux ,07060111
07,Activités de services,06,Location,02,Locations de biens mobiliers,07,Location et location-bail de biens mobiliers - à titre professionnel,07060207
07,Activités de services,06,Location,02,Locations de biens mobiliers,08,Location et location-bail de biens mobiliers - à titre  non professionnel,07060208
07,Activités de services,06,Location,02,Locations de biens mobiliers,09,Location de fonds de commerce ,07060209
07,Activités de services,06,Location,02,Locations de biens mobiliers,10,Locations d’autres fonds ,07060210
07,Activités de services,06,Location,02,Locations de biens mobiliers,11,Location de cheptels,07060211
07,Activités de services,06,Location,02,Locations de biens mobiliers,12,Location de droit à paiement de base,07060212
07,Activités de services,06,Location,02,Locations de biens mobiliers,13,"Location-bail de propriété intellectuelle et de produits similaires, à l'exception des œuvres soumises à copyright",07060213
07,Activités de services,07,Activités liées à l'emploi,01,"Agences de casting, agences de placement, agences de mannequins",00,,07070100
07,Activités de services,07,Activités liées à l'emploi,02,"Conseil en recrutement et ressources humaines, portage salarial",00,,07070200
07,Activités de services,07,Activités liées à l'emploi,03,Activités des agences de travail temporaire ,00,,07070300
07,Activités de services,07,Activités liées à l'emploi,04,Autre mise à disposition de ressources humaines,00,,07070400
07,Activités de services,08,"Activités des agences de voyage, voyagistes, services de réservation et activités connexes",01,Activités des agences de voyage et voyagistes,00,,07080100
07,Activités de services,08,"Activités des agences de voyage, voyagistes, services de réservation et activités connexes",02,Autres services de réservation,00,,07080200
07,Activités de services,08,"Activités des agences de voyage, voyagistes, services de réservation et activités connexes",03,Services d'échanges à temps partagé,00,,07080300
07,Activités de services,08,"Activités des agences de voyage, voyagistes, services de réservation et activités connexes",04,"Vente de billets pour les spectacles, manifestations sportives et divertissements",00,,07080400
07,Activités de services,08,"Activités des agences de voyage, voyagistes, services de réservation et activités connexes",05,Guides et assistances touristiques,00,,07080500
07,Activités de services,08,"Activités des agences de voyage, voyagistes, services de réservation et activités connexes",06,Guides conférenciers,00,,07080600
07,Activités de services,09,Enquêtes et sécurité,01,Transport de fonds,00,,07090100
07,Activités de services,09,Enquêtes et sécurité,02,Déchiquetage d'informations ,00,,07090200
07,Activités de services,09,Enquêtes et sécurité,03,Services de véhicules blindés,00,,07090300
07,Activités de services,09,Enquêtes et sécurité,04,Garde du corps et agents de protection,00,,07090400
07,Activités de services,09,Enquêtes et sécurité,05,"Vigile, agent de sécurité, maître-chien",00,,07090500
07,Activités de services,09,Enquêtes et sécurité,06,services de dactyloscopie,00,,07090600
07,Activités de services,09,Enquêtes et sécurité,07,Activité de surveillance associée à des systèmes de sécurité ou d'alarme,00,,07090700
07,Activités de services,09,Enquêtes et sécurité,08,Activité de surveillance associée à l'installation de systèmes d’alarme non dissociées.,00,,07090800
07,Activités de services,09,Enquêtes et sécurité,09,Activités d'enquête,00,,07090900
07,Activités de services,10,Services relatifs aux bâtiments et aménagement paysager,01,Activités combinées de soutien lié aux bâtiments ,00,,07100100
07,Activités de services,10,Services relatifs aux bâtiments et aménagement paysager,02,Nettoyage courant des bâtiments,00,,07100200
07,Activités de services,10,Services relatifs aux bâtiments et aménagement paysager,03,"Nettoyage spécialisé ou extérieur de bâtiments, nettoyage de machines industriellles",00,,07100300
07,Activités de services,10,Services relatifs aux bâtiments et aménagement paysager,04,Ramonage,00,,07100400
07,Activités de services,10,Services relatifs aux bâtiments et aménagement paysager,05,"Désinfection, désinsectisation, dératisation",00,,07100500
07,Activités de services,10,Services relatifs aux bâtiments et aménagement paysager,06,Balayage des chaussées et déblaiement de la neige,00,,07100600
07,Activités de services,10,Services relatifs aux bâtiments et aménagement paysager,07,nettoyage et entretien des piscines,00,,07100700
07,Activités de services,10,Services relatifs aux bâtiments et aménagement paysager,08,nettoyage des moyens de transports,00,,07100800
07,Activités de services,10,Services relatifs aux bâtiments et aménagement paysager,09,Autres activités de nettoyage,00,,07100900
07,Activités de services,10,Services relatifs aux bâtiments et aménagement paysager,10,Services d'aménagement paysager ,01,Conception architecturale de parcs et jardins ,07101001
07,Activités de services,10,Services relatifs aux bâtiments et aménagement paysager,10,Services d'aménagement paysager ,02,"Création, restauration et entretien de parcs et jardins ",07101002
07,Activités de services,10,Services relatifs aux bâtiments et aménagement paysager,10,Services d'aménagement paysager ,03,"Création, restauration et entretien de parcs et jardins avec travaux de maçonnerie paysagère ",07101003
07,Activités de services,12,"Activités administratives, agents commerciaux et autres activités de soutien aux entreprises",01,Services administratifs combinés de bureau,00,,07120100
07,Activités de services,12,"Activités administratives, agents commerciaux et autres activités de soutien aux entreprises",02,"Secrétariat à façon, duplication (dont photocopie), reproduction et expédition de documents",00,,07120200
07,Activités de services,12,"Activités administratives, agents commerciaux et autres activités de soutien aux entreprises",03,Services de domiciliation,00,,07120300
07,Activités de services,12,"Activités administratives, agents commerciaux et autres activités de soutien aux entreprises",04,"Révision, correction, transcription de documents",00,,07120400
07,Activités de services,12,"Activités administratives, agents commerciaux et autres activités de soutien aux entreprises",05,Documentaliste Généalogiste,00,,07120500
07,Activités de services,12,"Activités administratives, agents commerciaux et autres activités de soutien aux entreprises",06,Activités de centres d'appels,00,,07120600
07,Activités de services,12,"Activités administratives, agents commerciaux et autres activités de soutien aux entreprises",07,"Organisation de foires, salons professionnels et congrès",00,,07120700
07,Activités de services,12,"Activités administratives, agents commerciaux et autres activités de soutien aux entreprises",08,Activités des agences de recouvrement de factures et des sociétés d'information financière sur la clientèle,00,,07120800
07,Activités de services,12,"Activités administratives, agents commerciaux et autres activités de soutien aux entreprises",09,Activités de conditionnement,00,,07120900
07,Activités de services,12,"Activités administratives, agents commerciaux et autres activités de soutien aux entreprises",10,Autres activités commerciales de soutien aux entreprises,00,,07121000
07,Activités de services,12,"Activités administratives, agents commerciaux et autres activités de soutien aux entreprises",11,Autres activités libérales de soutien aux entreprises,00,,07121100
07,Activités de services,12,"Activités administratives, agents commerciaux et autres activités de soutien aux entreprises",12,Agent commercial,01,Secteur agrolimentaire,07121201
07,Activités de services,12,"Activités administratives, agents commerciaux et autres activités de soutien aux entreprises",12,Agent commercial,02,Secteur de la banque ou de l' assurance,07121202
07,Activités de services,12,"Activités administratives, agents commerciaux et autres activités de soutien aux entreprises",12,Agent commercial,03,"Secteur Bois, papier, carton, Imprimerie",07121203
07,Activités de services,12,"Activités administratives, agents commerciaux et autres activités de soutien aux entreprises",12,Agent commercial,04,Secteur du BTP ou des matériaux de construction,07121204
07,Activités de services,12,"Activités administratives, agents commerciaux et autres activités de soutien aux entreprises",12,Agent commercial,05,"Secteur de la Chimie, et de la parachimie",07121205
07,Activités de services,12,"Activités administratives, agents commerciaux et autres activités de soutien aux entreprises",12,Agent commercial,06,"Secteur du commerce ,du négoce et de la distribution",07121206
07,Activités de services,12,"Activités administratives, agents commerciaux et autres activités de soutien aux entreprises",12,Agent commercial,07,"Secteur de l'édition, du multimédia et de la communication",07121207
07,Activités de services,12,"Activités administratives, agents commerciaux et autres activités de soutien aux entreprises",12,Agent commercial,08,Secteur de l'électronique et de l'électricité,07121208
07,Activités de services,12,"Activités administratives, agents commerciaux et autres activités de soutien aux entreprises",12,Agent commercial,09,Secteur des études et conseil,07121209
07,Activités de services,12,"Activités administratives, agents commerciaux et autres activités de soutien aux entreprises",12,Agent commercial,10,Secteur de l'industrie pharmaceutique,07121210
07,Activités de services,12,"Activités administratives, agents commerciaux et autres activités de soutien aux entreprises",12,Agent commercial,11,Secteur de l'informatique et des télécoms,07121211
07,Activités de services,12,"Activités administratives, agents commerciaux et autres activités de soutien aux entreprises",12,Agent commercial,12,"Secteur des machines, des  équipements et de l'automobile",07121212
07,Activités de services,12,"Activités administratives, agents commerciaux et autres activités de soutien aux entreprises",12,Agent commercial,13,Secteur de la métallurgie et du fer,07121213
07,Activités de services,12,"Activités administratives, agents commerciaux et autres activités de soutien aux entreprises",12,Agent commercial,14,Secteur du plastique et du caoutchouc,07121214
07,Activités de services,12,"Activités administratives, agents commerciaux et autres activités de soutien aux entreprises",12,Agent commercial,15,Secteur du services aux entreprises,07121215
07,Activités de services,12,"Activités administratives, agents commerciaux et autres activités de soutien aux entreprises",12,Agent commercial,16,"Secteur du textile, de l'habillement et des chaussures",07121216
07,Activités de services,12,"Activités administratives, agents commerciaux et autres activités de soutien aux entreprises",12,Agent commercial,17,Secteur du transport et de la logistique,07121217
07,Activités de services,12,"Activités administratives, agents commerciaux et autres activités de soutien aux entreprises",12,Agent commercial,18,Secteur de l’immobilier,07121218
07,Activités de services,13,Enseignement,01,Enseignement pré-primaire,00,,07130100
07,Activités de services,13,Enseignement,02,Enseignement primaire,00,,07130200
07,Activités de services,13,Enseignement,03,Enseignement secondaire général,00,,07130300
07,Activités de services,13,Enseignement,04,Enseignement secondaire technique ou professionnel,01,Agricole,07130401
07,Activités de services,13,Enseignement,04,Enseignement secondaire technique ou professionnel,02,Autre,07130402
07,Activités de services,13,Enseignement,05,Enseignement post-secondaire non supérieur,00,,07130500
07,Activités de services,13,Enseignement,06,Enseignement supérieur,01,Agricole,07130601
07,Activités de services,13,Enseignement,06,Enseignement supérieur,02,Autre,07130602
07,Activités de services,13,Enseignement,07,Enseignement de disciplines sportives et d'activités de loisirs,00,,07130700
07,Activités de services,13,Enseignement,08,Enseignement culturel,00,,07130800
07,Activités de services,13,Enseignement,09,Enseignement de la conduite,00,,07130900
07,Activités de services,13,Enseignement,10,Formation continue d'adultes,01,Agricole,07131001
07,Activités de services,13,Enseignement,10,Formation continue d'adultes,02,Autre,07131002
07,Activités de services,13,Enseignement,11,Autres enseignements,00,,07131100
07,Activités de services,13,Enseignement,12,Activités de soutien à l'enseignement,00,,07131200
07,Activités de services,14,Social et santé,01,Santé humaine,01,Activités hospitalières,07140101
07,Activités de services,14,Social et santé,01,Santé humaine,02,Médecin sect 1 généraliste,07140102
07,Activités de services,14,Social et santé,01,Santé humaine,05,Médecin sect 1 spécialiste,07140105
07,Activités de services,14,Social et santé,01,Santé humaine,22,Médecin sect 2 régime PAMC,07140122
07,Activités de services,14,Social et santé,01,Santé humaine,23,Médecin sect 2 régime TI,07140123
07,Activités de services,14,Social et santé,01,Santé humaine,08,Chirurgien-dentiste et autres pratiques dentaires,07140108
07,Activités de services,14,Social et santé,01,Santé humaine,10,Infirmier,07140110
07,Activités de services,14,Social et santé,01,Santé humaine,11,Sage-femme,07140111
07,Activités de services,14,Social et santé,01,Santé humaine,12,Orthophoniste,07140112
07,Activités de services,14,Social et santé,01,Santé humaine,13,Orthoptiste,07140113
07,Activités de services,14,Social et santé,01,Santé humaine,14,Masseur kinésithérapeute,07140114
07,Activités de services,14,Social et santé,01,Santé humaine,15,Pédicure podologue régime TI,07140115
07,Activités de services,14,Social et santé,01,Santé humaine,16,Pédicure podologue régime PAMC,07140116
07,Activités de services,14,Social et santé,01,Santé humaine,17,"Chiropracteur, ergothérapeute, ostéopathe, psychomotricien",07140117
07,Activités de services,14,Social et santé,01,Santé humaine,18,Autres activités des professionnels de la rééducation et de l’appareillage,07140118
07,Activités de services,14,Social et santé,01,Santé humaine,19,"Psychologue, psychologue-clinicien, psychothérapeute, diététicien",07140119
07,Activités de services,14,Social et santé,01,Santé humaine,20,autres activités de santé humaine,07140120
07,Activités de services,14,Social et santé,01,Santé humaine,24,laboratoire d'analyse médicale dirigé par un médecin,07140124
07,Activités de services,14,Social et santé,01,Santé humaine,25,laboratoire d'analyse médicale dirigé par un pharmacien,07140125
07,Activités de services,14,Social et santé,02,Hébergement médico-social et social,01,Hébergement médicalisé,07140201
07,Activités de services,14,Social et santé,02,Hébergement médico-social et social,02,"Hébergement social pour personnes handicapées mentales, malades mentales et toxicomanes",07140202
07,Activités de services,14,Social et santé,02,Hébergement médico-social et social,03,Hébergement social pour personnes âgées ou handicapées physiques ,07140203
07,Activités de services,14,Social et santé,02,Hébergement médico-social et social,04,Hébergement social pour enfants en difficultés ,07140204
07,Activités de services,14,Social et santé,02,Hébergement médico-social et social,05,Hébergement social pour adultes et familles en difficultés et autre hébergement social ,07140205
07,Activités de services,14,Social et santé,03,Action sociale sans hébergement,00,,07140300
07,Activités de services,15,"Arts, culture et divertissement",01,"Activités créatives, artistiques et de spectacle ",01,"Création artistique des céramistes, émailleurs, liciers, vitraillistes et autres métiers d'art",07150101
07,Activités de services,15,"Arts, culture et divertissement",01,"Activités créatives, artistiques et de spectacle ",02,Création artistique relevant des arts plastiques et graphiques,07150102
07,Activités de services,15,"Arts, culture et divertissement",01,"Activités créatives, artistiques et de spectacle ",03,"Création artistique audiovisuelle, cinématographique et photographique",07150103
07,Activités de services,15,"Arts, culture et divertissement",01,"Activités créatives, artistiques et de spectacle ",04,Création d'œuvres littéraires et dramatiques,07150104
07,Activités de services,15,"Arts, culture et divertissement",01,"Activités créatives, artistiques et de spectacle ",05,Création d'œuvres musicales et chorégraphiques,07150105
07,Activités de services,15,"Arts, culture et divertissement",01,"Activités créatives, artistiques et de spectacle ",06,Création de jeux et de jeux vidéo,07150106
07,Activités de services,15,"Arts, culture et divertissement",01,"Activités créatives, artistiques et de spectacle ",07,Auteur de logiciels,07150107
07,Activités de services,15,"Arts, culture et divertissement",01,"Activités créatives, artistiques et de spectacle ",08,Directeur de collection éditoriale originale,07150108
07,Activités de services,15,"Arts, culture et divertissement",01,"Activités créatives, artistiques et de spectacle ",09,"Vidéaste, vlogueur, blogueur",07150109
07,Activités de services,15,"Arts, culture et divertissement",01,"Activités créatives, artistiques et de spectacle ",10,Journaliste - hors critique d'art,07150110
07,Activités de services,15,"Arts, culture et divertissement",01,"Activités créatives, artistiques et de spectacle ",11,"Critique d'art, de musique, de littérature, de théâtre, de cinéma",07150111
07,Activités de services,15,"Arts, culture et divertissement",01,"Activités créatives, artistiques et de spectacle ",12,Production de spectacles et de tournées artistiques,07150112
07,Activités de services,15,"Arts, culture et divertissement",01,"Activités créatives, artistiques et de spectacle ",13,Artiste de spectacle,07150113
07,Activités de services,15,"Arts, culture et divertissement",01,"Activités créatives, artistiques et de spectacle ",14,Activité de soutien technique au spectable vivant,07150114
07,Activités de services,15,"Arts, culture et divertissement",01,"Activités créatives, artistiques et de spectacle ",15,"Fabrication de décors, costumes et accessoires de spectacles ",07150115
07,Activités de services,15,"Arts, culture et divertissement",01,"Activités créatives, artistiques et de spectacle ",16,Autre activité artistique,07150116
07,Activités de services,15,"Arts, culture et divertissement",02,Spectacles de marionnettes.,00,,07150200
07,Activités de services,15,"Arts, culture et divertissement",03,Restauration d’objets d’art.,00,,07150300
07,Activités de services,15,"Arts, culture et divertissement",04,Gestion de salles de spectacles ,00,,07150400
07,Activités de services,15,"Arts, culture et divertissement",05,Gestion des bibliothèques et des archives,00,,07150500
07,Activités de services,15,"Arts, culture et divertissement",06,Gestion des musées,00,,07150600
07,Activités de services,15,"Arts, culture et divertissement",07,Gestion des sites et monuments historiques et des attractions touristiques similaires,00,,07150700
07,Activités de services,15,"Arts, culture et divertissement",08,Gestion des jardins botaniques et zoologiques et des réserves naturelles,00,,07150800
07,Activités de services,15,"Arts, culture et divertissement",09,Organisation de jeux de hasard et d'argent,01,"Loterie,casinos, paris, sites inernet de jeux en ligne",07150901
07,Activités de services,15,"Arts, culture et divertissement",09,Organisation de jeux de hasard et d'argent,02,Joueurs professionnels,07150902
07,Activités de services,15,"Arts, culture et divertissement",10,"Activités sportives, récréatives et de loisirs",01,Gestion d'installations sportives,07151001
07,Activités de services,15,"Arts, culture et divertissement",10,"Activités sportives, récréatives et de loisirs",02,Activités de clubs de sports,07151002
07,Activités de services,15,"Arts, culture et divertissement",10,"Activités sportives, récréatives et de loisirs",03,Activités des centres de culture physique,07151003
07,Activités de services,15,"Arts, culture et divertissement",10,"Activités sportives, récréatives et de loisirs",04,Promotion d'évènements sportifs,07151004
07,Activités de services,15,"Arts, culture et divertissement",10,"Activités sportives, récréatives et de loisirs",05,"Guide de haute montagne, accompagnateur de moyenne montagne",07151005
07,Activités de services,15,"Arts, culture et divertissement",10,"Activités sportives, récréatives et de loisirs",06,"Sportifs, arbitres et juges-arbitres professionnels",07151006
07,Activités de services,15,"Arts, culture et divertissement",10,"Activités sportives, récréatives et de loisirs",07,Entrainement et dressage d'équidés domestiques,07151007
07,Activités de services,15,"Arts, culture et divertissement",10,"Activités sportives, récréatives et de loisirs",08,Entrainement et dressage (hors équidés),07151008
07,Activités de services,15,"Arts, culture et divertissement",10,"Activités sportives, récréatives et de loisirs",09,Activités des parcs d'attractions et parcs à thèmes,07151009
07,Activités de services,15,"Arts, culture et divertissement",10,"Activités sportives, récréatives et de loisirs",10,"Organisation ou production d'évènement récréatif, Exploitation des zones d'activités récréatives",07151010
07,Activités de services,15,"Arts, culture et divertissement",10,"Activités sportives, récréatives et de loisirs",11,Animateur et accompagnateur en activités récréatives,07151011
07,Activités de services,16,Autres services personnels,01,Blanchisserie-teinturerie de gros.,00,,07160100
07,Activités de services,16,Autres services personnels,02,Laveries automatiques,00,,07160200
07,Activités de services,16,Autres services personnels,03,"Laveries, blanchisserie et teintureries de détail.",00,,07160300
07,Activités de services,16,Autres services personnels,04,Pressings.,00,,07160400
07,Activités de services,16,Autres services personnels,05,Coiffure,00,,07160500
07,Activités de services,16,Autres services personnels,06,Soins de beauté,01,Soins et modelages esthétiques,07160601
07,Activités de services,16,Autres services personnels,06,Soins de beauté,02,"Prothésiste ongulaire , extension de cils et autres soins de beauté",07160602
07,Activités de services,16,Autres services personnels,07,Services funéraires,00,,07160700
07,Activités de services,16,Autres services personnels,08,"Embaumement, soins mortuaires.",00,,07160800
07,Activités de services,16,Autres services personnels,09,Entretien corporel,00,,07160900
07,Activités de services,16,Autres services personnels,10,services personnels divers,00,,07161000
07,Activités de services,16,Autres services personnels,11,"Dressage, Toilettage, éducation comportementaliste et pension pour animaux de compagnie.",01,Dressage d'animaux de compagnie et de chiens guide d'aveugle,07161101
07,Activités de services,16,Autres services personnels,11,"Dressage, Toilettage, éducation comportementaliste et pension pour animaux de compagnie.",02,"Toilettage des chiens, chats et autres animaux de compagnie",07161102
07,Activités de services,16,Autres services personnels,11,"Dressage, Toilettage, éducation comportementaliste et pension pour animaux de compagnie.",03,éducation comportementaliste et pension pour animaux de compagnie,07161103
08,Collaborateur occasionnel du service public,00,,00,,00,,08000000
